numeroClient;vehicle_id;vehicule;Immat;unid_id;telephone;Date COMM
40044;;206 blanche;DC119ZQ;912441316;33642365632;
90006;;912444175;912444175;912444175;33682089979;
30007;;MASTER 1;;912440364;33645448973;
30007;;TRAFIC;;912443475;33688002604;
30016;;CITROEN C8;BA-560-BQ;912443403;33676986044;
30078;;ROBION;BZ 311 ZB;613321233;33671443142;
30078;;PARIS VAN;;613460923;33671479667;
10062;;santa fe;CD 422WW;912440360;33645448841;
10062;;LAGUNA;CV622VZ;912440361;3,36E+12;
10062;;I 40;BW862PQ;912440370;33645448858;
10098;;peugeot 508 ANGE;864 VT;613461475;33676460407;
10098;;607 berline;;613461623;33647621053;
10098;;Latitude;Bf318ZR;912441350;33674568441;
30038;;MERCEDES;CX183GN;912441971;33688379945;
30038;;FIAT NOIR;AC906AJ;912441972;33683287856;
30038;;Att Pose - 912441976;Att Pose - 912441976;912441976;33681185365;
30038;;VW;BB240WP;912441986;33688372493;
30038;;MERCEDES VITO;AM926CH;912441987;33688378188;
30038;;FIAT GRISE ;238 DCE 38;912441991;33684426366;
30038;;TRAFFIC;CM953EM;912441992;33684727205;
20123;;JUMPY;BY038QT;613321511;33631524815;
20123;;C3 COMMERCIAL;AR266CC;912441281;33789590045;
20123;;;;912444076;33689911211;
20123;;LENAIC;AF650MD;912444105;33645718659;
20123;;CLIO COMMERCIAL;BB 795 NA;912444106;33678507044;
40121;;17M ;CF-096-TQ;613321365;33672938171;
40121;;20M Black;CF-961-AL;613460800;33683722019;
30006;;TRAFIC;1833 VS 73;613321569;33789591145;
40126;;614270076;614270076;614270076;33788040143;
40126;;614270090;614270090;614270090;33671772758;
40126;;614270096;614270096;614270096;33671773033;
40045;;trafic;CD-617-TC;912444083;33786079809;
40023;;613321873;613321873;613321873;33689056906;
40023;;912442814;Cs 686 tj;912442814;33643846900;
40023;;912442825;DB 463 pe;912442825;33677093801;
20033;;1;BX-831-HY;912441522;33785602315;
20033;;5;BX-616-TH;912442997;33787061876;
40114;;RIMA;DE 053 NB;912441243;33686245180;
40114;;RIMA 2;BF 413 LK;912441287;33686245493;
40043;;T 5;T 5;613321865;33786290043;
40043;;VITO;VITO;613461611;33679379923;
40043;;220;220;912441105;33684942395;
40043;;0;;912441108;33678447480;
40043;;0;;912441128;33670852283;
40043;;0;;912441154;33645506308;
40043;;174;174;912441317;33788073163;
40043;;Trafic ;Trafic;912442900;33631880153;
40043;;MASTER;MASTER;912443483;33685535135;
40043;;53;53;912443510;33632147491;
40043;;112;112;912444089;33683719345;
40043;;DUCATO;DUCATO;912444183;33687528071;
90003;;trafic 9 places;CS835TE;613461798;33683721445;
90003;;chevrolet spark;CG970TG;912440301;33608490977;
90003;;megane 3;DB-596-MN;912442710;33789591395;
90003;;0;;912444022;33789591497;
40075;;ford john;CR447KG30;912442816;33608217654;
10097;;IVECO BENJI;Sav- 912440437;912440437;33645448297;
10097;;IVECO ED;CD 115 EA;912443378;33672867899;
10097;;FORD TRANSIT;BM 208 GM;912443383;33607221783;
10097;;PEUGEOT BEN;BM 701 LV;912443384;33670148223;
10097;;FORD CONNECT;CP 892 DC;912443408;33677783848;
10097;;PEUGEOT MIKA;912444099;912444099;33677507080;
30102;;SCUDO;912443377;912443377;33647786028;
30102;;912443390;912443390;912443390;33677746344;
30023;;UDAYAN;DA 776 MP;912443336;33766290046;
30023;;Att Pose - 912443337;Att Pose - 912443337;912443337;33607222356;
30023;;NELSON;BT 135 RP;912443342;33608246135;
30023;;JEYAM;AH 803 SZ;912443347;33632089667;
30023;;RAJAN;CV 100 TL;912443351;33786290177;
30023;;FRANCK;Att Pose - 912443352;912443352;33686038495;
30023;;MUHUNTHAN;AZ 776 SY;912443355;33608745988;
30023;;DIEGO;BN 005 JS;912443356;33786290144;
30023;;THARMA;CZ 738 GN;912443360;33685937434;
30023;;SONY;DF - 349 -WT;912443371;33632566256;
30026;;trafic noir;BX-147-ZK;912440354;33640644413;
30026;;kangoo blanc;AS-917-YF;912440389;33640953639;
30026;;KANGOO NOIR 7 PLACE;CN-433-GH;912441531;33631565260;
30026;;PEUGEOT EXPERT BLEU;BE-477-AM;912442944;33683287822;
30026;;TRAFIC 9 PLACES GRIS;3189ZD17;912443389;33670061374;
30026;;C15;BW-845-HP;912443534;33648535719;
40028;;c3 AUTO ECOLE;912442743;912442743;33647628206;
40122;;613321226;613321226;613321226;33688739548;
40122;;613321253;613321253;613321253;33631569017;
40122;;613321284;613321284;613321284;33689273836;
40122;;613321285;613321285;613321285;33686219443;
40122;;613321317;613321317;613321317;33608726952;
40122;;Recreo 928;CY-928-NF;613460806;33688360050;
40122;;613460827;613460827;613460827;33676554550;
40122;;Recreo 063;CY-063-NG;613460835;33785176333;
40122;;Magelys 409;409 YA 26;613460880;33689355924;
40122;;Trafic 338;338 WG 26;614270046;33632280194;
40122;;Custom 291;DE-291-ZK;614270285;33632280441;
40122;;Saxo 619;DK-619-DY;614270304;33683725676;
40122;;Daily 1004;1004 XS 26;912441070;33608978681;
40122;;Saxo 027;BZ-027-GN;912442755;33789512360;
40122;;912442775;912442775;912442775;33640149601;
40122;;Trafic 2121;2121 XG 26;912442906;33642835771;
40122;;Recreo 919;CW-919-YY;912443834;33681386410;
20054;;car 1;car 1;912443803;33645582449;
20054;;car 2;car 2;912443809;33645449793;
30042;;HH956;CY-956-HH;613321332;33677644863;
40100;;ASTRON T916;CQ-605-DL;613460974;33688925093;
30022;;453M;453M;912441415;33674284038;
30022;;822;822;912441967;33683922336;
30022;;176;176;912441970;33683287813;
30022;;473;473;912441975;33682566422;
30022;;336;336;912441984;33632960036;
30022;;136;136;912441985;33682089884;
30022;;506;506;912441988;33687515823;
30022;;681;681;912441989;33687858677;
30022;;744;744;912441990;33637162130;
30022;;604;604;912443346;33680031304;
30022;;535;535;912443421;33685534174;
50001;;Mercedes E200;BR-412-ML;912442750;33640179828;
20077;;613461478;613461478;613461478;33684093875;
30096;;JOEL;613321283;613321283;33607416599;
30096;;ERIC;613321506;613321506;33670879011;
30096;;0;;613321524;33608225975;
30096;;OLIVIER LU;912441165;912441165;33677522893;
30096;;PASCAL;912443997;912443997;33789591231;
30096;;LOIC 1;912444001;912444001;33647312781;
30070;;Espace;CB-288-KH;912441160;33683721386;
30070;;Passat;BL-416-HV;912441330;33787163045;
30070;;508;CW-325-VY;912442855;33675929362;
30070;;Octavia;CY-454-LY;912442859;33677272708;
20120;;NV400 CAM BEN;DD-535-KR;613461507;33688164147;
20120;;C15 Serge;8436-WG-72;912441099;33632040061;
20120;;Iveco Charles-Antoine;2490-WY-72;912441146;33632739110;
20120;;0;;912441155;33647431065;
20120;;Peugeot Jean-Marc;2811-XH-72;912441244;33638278617;
20120;;NV200 Jean-Luc L;CS -076-ZM;912441357;33789497856;
20120;;Primastar Christian;DC-786-RM;912441429;33645600639;
20120;;Kangoo Nicolas;1046-WG-72;912441982;33681660666;
20120;;Jumpy Jean-Luc P;6129-VR-72;912442749;33643851157;
20120;;Transit Pedro;7736-XY-72;912443407;33645449516;
20120;;0;;912443481;33682894289;
20120;;Kangoo Philippe;BV-972-DJ;912444075;33645960260;
40098;;CORA;912441189;912441189;33643725486;
40098;;912444000;912444000;912444000;33640335556;
10039;;PEUGEOT BOXER;1223 GQ 2A;912441578;33645449457;
20073;;PEUGEOT 207;912443442;912443442;33689278658;
20073;;912443502;912443502;912443502;33607433110;
30044;;613321289;613321289;613321289;33632737490;
30044;;912444167;912444167;912444167;33689169969;
40129;;614270042;614270042;614270042;33632281320;
40129;;NELSON;614270063;614270063;33632280303;
40129;;614270318;614270318;614270318;33632280392;
20083;;mercedes axor grue;BE472MK;912442789;3,31E+11;
20083;;Clio 2;3259 WN 37;912442802;33608224874;
20083;;nissan juke;CG 906 PD;912442809;33645600610;
20083;;Twingo AJ887LX;AJ887LX;912442813;33647498980;
20083;;citroen c3 BG478VD;BG478VD;912442818;33645600976;
20040;;VSL 307;AT 026 MV;912440339;33640646253;
20040;; TAXI MERCEDES;BY 779 QS;912440439;33675449010;
20040;;TAXI LATITUDE;BL 943 AX;912441143;33683718600;
20040;;0;;912441424;33644327689;
20040;;TAXI C4;BQ 849 LT;912441493;33788349102;
20040;;AMBU TRAFFIC;AA 706 BS;912442923;33608228838;
20040;;TAXI 407;BF 989 BP;912442953;33684527536;
20040;;VSL BERLINGO TPMR;DB 857 GA;912442963;33631571585;
20040;;AMBU VIVARO;CE 553 DN;912442973;33788347057;
20040;;VSL FLUENCE;AV 329 GS;912442980;33640645359;
20040;; TAXI TRAFFIC TPMR;AX 691 SF;912443515;33677808912;
20040;; TAXI MERIVA;BZ 285 BG;912443522;33678507797;
20040;;TAXI TEPEE TPMR;BX 366 HE;912443529;33678508505;
20040;;TAXI 508;BP 242 YD;912443530;33678507506;
20019;;Mascotte 20m3;613461827;613461827;33676554678;
20019;;Master ;BL 352 YD;912444053;33676554761;
20104;;912441151;912441151;912441151;33637470252;
20063;;912441959;912441959;912441959;33689382017;
20063;;LUDOVIC PECQUEUX;912441960;912441960;33682894433;
20063;;912441963;912441963;912441963;33681381408;
20063;;912441964;912441964;912441964;33681312556;
20063;;912441965;912441965;912441965;33689864686;
20063;;912441969;912441969;912441969;33689383015;
20063;;912442742;912442742;912442742;33643846286;
20063;;912442744;912442744;912442744;33645890682;
20063;;912442746;912442746;912442746;33648339482;
20063;;912442754;912442754;912442754;33645486384;
20063;;912442796;912442796;912442796;33645890664;
20063;;912442803;912442803;912442803;33645486376;
20063;;912442807;912442807;912442807;33675892049;
20063;;912443437;912443437;912443437;33631073924;
20063;;912443438;912443438;912443438;33645162204;
20063;;912443443;912443443;912443443;33631301155;
20063;;912444196;912444196;912444196;33684424968;
20063;;912444197;912444197;912444197;33689082815;
20063;;912444198;912444198;912444198;33684422029;
20063;;912444200;912444200;912444200;33684444469;
10067;;25;DL-556-HK;912441064;33680336283;
10067;;V21;AJ543TF;912441074;33648435378;
10067;;V3;CH361BX;912441089;33681229951;
10067;;v26;DL-300-GD;912441443;33689157129;
10067;;1763050;;912442862;33688104684;
10067;;v23;DL-877-HK;912442863;33681705083;
10067;;V7;DD035RA;912442864;33672764222;
10067;;V11;AX545CP;912442869;33677785827;
10067;;V27;DL-735-GD;912442870;33788209547;
10067;;V28;DL831JG;912442872;33788209563;
10067;;V8;CD295GC;912442873;33681707768;
10067;;V18;DF424TB;912442874;33647788084;
10067;;V1;AS277YV;912442876;33788209597;
10067;;V5;CH366BX;912442877;33676954445;
10067;;v24;DL-699-HK;912442879;33788209258;
10067;;V2;CP851HQ;912442887;33788209429;
10067;;V17;DE680BE;912442965;33681891885;
10067;;V4;BJ085VF;912442969;33681707388;
10067;;V14;AG251NQ;912442972;33674565664;
10067;;V15;CZ154PN;912442976;33681344072;
20119;;LORIS;CD-071-MV;613321864;33640335908;
20119;;JEROME;DJ189BM;912441961;33645813285;
20119;;MICKAEL;CC-842-ET;912444005;3,37E+11;
20110;;458 italia;CB-456-MK;612230501;3373638041;
20110;;AUDI R8;WW360;612230503;33632664959;
20110;;LP 560-4;CH-963-VQ;613321883;33686250228;
20110;;PORSCHE PANAMERA;DD-424-KX;912441171;33645306551;
20087;;912442717;912442717;912442717;33638764948;
20102;;tik;613461304;613461304;33786989686;
20102;;AYHAN;912440285;912440285;33645282271;
20102;;MUZAFFER;912441164;912441164;33684199983;
20102;;ENVER;912441405;912441405;33632552129;
40102;;Transporter 320;320;613461588;33785352148;
40102;;Ducato 627;627;912440279;33689055365;
40102;;taxi 508;786;912440442;33645711194;
40102;;VSL 010;10;912441122;33683725769;
40102;;VSL O11;11;912442737;33640338074;
40102;;VSL 009;9;912442767;33608222877;
40102;;Taxi 154;154;912442795;33678768822;
40102;;Ducato 195;195;912443331;33681395911;
40102;;Transporter 070;70;912443482;33674981280;
40102;;Transporter 723;723;912444172;33681497397;
30040;;MONDEO 2;BE 373 GK;912441068;33677782216;
30040;;MONDEO 3;CJ 698 EJ;912441516;33683217204;
30040;;TRAFFIC 08;AN-401-VD;912441974;33684526232;
30040;;TRAFFIC 06;AQ-410-AG;912441978;33685531138;
30040;;DUCATO 05;AV-456-BP;912441979;33681312587;
30040;;MONDEO 4;CT 708 VV;912442915;33645810814;
30040;;MONDEO 7;CJ 940 EJ;912443459;33670563797;
30040;;TAXI 1;BE 998 GJ;912443509;33631077513;
10020;;CONNECT;BY072WJ;912440315;33645459892;
10020;;Fiesta;CS086MB;912440334;33785602380;
10020;;Transit;CL185TK;912440350;33645449229;
40061;;613321516;613321516;613321516;33671196304;
40061;;vrignaud;912441174;912441174;33687839301;
40061;;912442937;912442937;912442937;33672050385;
40061;;912444121;912444121;912444121;33688251558;
40061;;912444128;912444128;912444128;33645790575;
40061;;912444131;912444131;912444131;33681836227;
40061;;912444136;912444136;912444136;33786079836;
40061;;912444137;912444137;912444137;33786076243;
40061;;912444139;912444139;912444139;33684507375;
40061;;912444143;912444143;912444143;33672655097;
40061;;912444144;912444144;912444144;33678947691;
40061;;912444145;912444145;912444145;33608946142;
40061;;912444146;912444146;912444146;33672367094;
40061;;912444150;912444150;912444150;33689307695;
40061;;912444234;912444234;912444234;33645490460;
40054;;IVECO CPZ;IVECO CPZ;613461825;33608897457;
40054;;Gregory;912444079;912444079;33786961937;
40054;;Bruno;912444080;912444080;33640893049;
40054;;eric;912444081;912444081;33683718180;
40054;;Samuel;912444084;912444084;3372865722;
40054;;Pick-up Mazda;912444085;912444085;33645694722;
40054;;Iveco Grue;912444100;912444100;33681705517;
40054;;Jumper ABISS;912444104;912444104;33608586049;
40054;;Mathieu Partner ABISS ;912444112;912444112;33688117132;
40054;;Bernard ;912444114;912444114;33687665373;
20112;;912442765;912442765;912442765;33789527360;
10082;;trafic;CG323SG;612230610;33645550387;
10082;;612230614;612230614;612230614;33645554680;
10082;;transporter;AS123ET;912440326;33645448174;
10082;;20 M3 - AIRES;CG227CR;912440332;33645448189;
10082;;Carlos;France Express;912441361;33645590270;
10082;;Blasco;France Express;912441513;33645608944;
10082;;Nour Eddine;France Express;912443462;33673685270;
10082;;BOXER;CW 225 MQ;912443996;33631291303;
40080;;613461809;613461809;613461809;;
40038;;Dany;912440366;912440366;33789598827;
40038;;David;912442716;912442716;33640337943;
40038;;Cyrille;912442728;912442728;33640336943;
40038;;Gerard;912443422;912443422;33682894639;
30093;;hicham1;613461291;613461291;33674492300;
30093;;Marie helene;613461822;613461822;33645282206;
30093;;Paul;613461845;613461845;33688329206;
30093;;DAVID;DD-074-KV;912441370;33645595266;
30093;;0;;912443354;33674379586;
30093;;scenic;912444162;912444162;33687409708;
40066;;CHRISTIAN;4699 YS17;613461602;33789832452;
40066;;GREGORY; CL 149 LG;613461854;33681633403;
40066;; LUDOVIC;613461859;613461859;33637904702;
40066;;PASCAL;AB 371 WK;613461865;33608367162;
40066;;RICHARD; DB 025 ZZ;613461866;33689294518;
20118;;912442720;AM-592-SK;912442720;33637843941;
20118;;912442735;912442735;912442735;33788152327;
20118;;912442736;912442736;912442736;33789237902;
20118;;912442739;DB-504-FZ;912442739;33788313827;
20118;;912442970;CG-372-AD;912442970;33681608551;
40082;;613460947;613460947;613460947;33608721331;
40082;;613461857;613461857;613461857;33643720510;
40082;;912442839;912442839;912442839;33673789729;
30101;;912443382;912443382;912443382;33608616884;
30101;;912443386;912443386;912443386;33670061418;
30101;;912443412;912443412;912443412;33679030233;
40128;;912443484;912443484;912443484;33638848884;
30066;;CLASS E350 AMG;CF-614-VP;912442991;33632500056;
30008;;613321248;613321248;613321248;33789590231;
30008;;IVECO 20M3;921AEY76;613321343;33645449854;
30008;;613460917;613460917;613460917;33640336199;
30008;;613460921;613460921;613460921;33789590251;
10019;;C320;AS-822-KS;912440367;33645449240;
20093;;912442826;912442826;912442826;33678946661;
20093;;912442827;912442827;912442827;33678009531;
20093;;912442838;912442838;912442838;33679310019;
20114;;613461544;613461544;613461544;33788209406;
20114;;912441229;912441229;912441229;33640338071;
30081;;V.S;613321528;613321528;33671131533;
30081;;E.D;613321532;613321532;33670878813;
60004;;912441573;912441573;912441573;33645387475;
60004;;912443309;912443309;912443309;33681677520;
10094;;MULLER;CA-374-KH;613321004;33673022622;
10094;;MARC;4785 YV 68;613321014;33670060693;
10094;;613321015;AT-641-WK;613321015;33679051168;
10094;;KARIM;AA 621 PR;613321262;33647637905;
10094;;SAKI;BS 582 ZN;613321308;33645485611;
10094;;PATIENT;804 AKK 51;613321312;33643483142;
10094;;613321325;613321325;613321325;33640194651;
10094;;Derrick;Br 455 en;613321333;33647620845;
10094;;ancien AN-017-PV;FABIEN;613321349;33643846807;
10094;;au garage;au garage;613321370;33671866750;
10094;;robert;143 bsl 60;613321372;33686068787;
10094;;613321373;613321373;613321373;33642427869;
10094;;au garage;au garage;613321375;33678576737;
10094;;ALAIN;BY-381-QW;613321378;33676203785;
10094;;JAMEL;BH 142 QE;613321379;33643847607;
10094;;ROBERT;DC 163 EN;613321380;33679104099;
10094;;HUGUES;1133 WV 80;613321382;33645487328;
10094;;613321383;613321383;613321383;33645810852;
10094;;613321390;613321390;613321390;33678326269;
10094;;613321391;613321391;613321391;33643015004;
10094;;MORY;3475 XT 27;613321393;33645282200;
10094;;fabien;AN 017 PV;613321395;33643626007;
10094;;ASSANE;491-DXK-77;613321397;33677095614;
10094;;ANTO;AT-855-PE;613321933;33675350056;
10094;;derrick;BR 455 EN ;613321954;33647315491;
10094;;613321965;613321965;613321965;33647639127;
20060;;CAR 5 CYL;613461467;613461467;33637646500;
20060;;JEAN YVES;613461469;613461469;33683722563;
20060;;CAR DSG 1;613461471;613461471;33786290350;
20060;;BOUGON;613461476;613461476;3,34E+11;
20060;;SEAT 1;613461477;613461477;33679718946;
20060;;NICO;613461479;613461479;33637646494;
20060;;AUDI;613461480;613461480;33637647204;
20060;;DAN;613461481;613461481;33682894413;
20060;;C RIET;613461624;613461624;33637640868;
20060;;JACQUEMOUD;614270058;614270058;33671298720;
20060;;CHEVRON;912441148;912441148;33672493930;
30037;;SEAT 2;912441997;912441997;33688077473;
20060;;PATEUX;912444034;912444034;33630589548;
20060;;MICHALLET;912444073;912444073;33673020580;
50014;;PASCAL;1391-ZT-93;613321863;33789590304;
50014;;FRED;AG-674-QC;613461856;33786981823;
50014;;CEDRIC;5241-YM-93;912444078;33632867175;
50014;;JAMAL;BL-001-WT;912444098;33688632913;
30047;;4004 KM 46;4004 KM 46;912442843;33676572871;
30047;;BX 716 JL;BX 716 JL;912442848;33677746482;
30047;;CG 220 JA;CG 220 JA;912444164;33677746352;
40062;;Traffic Maxime-Mathieu;;613461592;33674522024;
40062;;Traffic Charles-Didier;;613461618;33689210566;
40062;;Arnaud Master;DF-907-EA;912444147;33670427928;
60008;;BOXER;912441082;912441082;33788209241;
40045;;PARTENER;912441113;912441113;33647252000;
40118;;transit benne simple;DL461NC;613321505;33671471445;
40118;;sprinter fourgon;DD060GJ;613461537;33670522643;
40118;;613461843;613461843;613461843;33643720914;
