numeroClient;vehicle_id;vehicule;Immat;unid_id;telephone;Date COMM
40118;;sprinter benne simple;DD938GK;912441073;33787031907;
40118;;sprinter benne double;DD909GK;912442995;33672213381;
10040;;sprinter;;912441492;33645383852;
10040;;vito;;912441561;33645381707;
20004;;HELENE;AS-597-XL;613461533;33689185907;
20004;;DIDIER;CQ-492-EJ;912440368;33785602470;
20004;;CHRISTIAN;CL-517-NZ;912440440;33645448993;
20004;;CHANTAL;BH-067-EV;912443340;33679613134;
10096;;MASTER 21;Att Pose - 912443444;912443444;33675970466;
40123;;CORSA;912442726;912442726;33789591448;
40031;;JEAN PIERRE;CP 912 MQ;613321201;33681874856;
40031;;JEAN PAUL;CA 168 FC;613321264;33645282706;
40031;;CHRISTOPHE;CB 212 QE;613321267;33647321179;
40031;;WAL;AD 097 FG;613321272;33689054591;
40031;;JF;AX 854 NT;613321296;33644242517;
40031;;MARCO;DC 056 NL;613321313;33686496535;
40031;;CYRIL;CE 397 PA;613321319;33684943220;
40031;;MARC PHILIPPE;CB 746 PP;613321320;33648950979;
40031;;613321328;613321328;613321328;33632040285;
40031;;613321330;613321330;613321330;33647623308;
40031;;PETIT DAVID;1075 YV 71;613321331;33632737215;
40031;;DAVID POILANE;CA 774 DR;613321966;33645282286;
40031;;JEAN LUC;CB 168 QE;613460869;33786079795;
40031;;HERVE;CB 130 QE;613460960;33640339687;
10103;;MAN TGM;CQ-888-RM;613460830;33686241095;
10103;;MAN TGS;BM-967-AJ;613460845;33789309017;
20084;;912443861;912443861;912443861;33645282293;
10058;;Partner;85CDA06;912441180;33689149510;
50008;;BMW;912443425;912443425;33607222542;
50008;;Vito 1;912443517;912443517;33678508908;
10046;;Citroen C8;;912440287;33645448696;
10046;;Peugeot 807;Patrick;912440379;33645448666;
20068;;Scania Capacity;AB-829-MZ;613321300;33632737355;
20068;;Volvo; 5265 XP 80;613321302;33632737632;
20068;;Scania PB 14.37;DC-432-HQ;613321335;33677781915;
20068;;Mercedes 1;AK-658-AX;912441131;33683720969;
20068;;CNJ 1;CY-715-QL;912441173;33683722682;
20068;;Fiat;CP-192-KT;912441238;33688995463;
20068;;Mercedes 2;CN-135-TS;912441372;33676697442;
20068;;CNJ 2;CP-205-KT;912442860;33683721143;
40094;;DIDIER;613461299;613461299;33672045494;
40094;;JEROME;912444165;912444165;33683729753;
40094;;CLEMENT;912444174;912444174;33684943919;
10077;;MOUHADAB;Att Pose - 912440365;912440365;33645448242;
10077;;SIBOURG;Att Pose - 912440369;912440369;33645448224;
10077;;Att Pose - 912440404;Att Pose - 912440404;912440404;33645448261;
10077;;PEAN;912440412;912440412;33645448267;
10077;;XAVIER;Att Pose - 912440429;912440429;33645448222;
10077;;LOIC;Att Pose - 912441232;912441232;33645590635;
10077;;DEVIN;Att Pose - 912441242;912441242;33645584408;
10077;;LIOUX;Att Pose - 912441256;912441256;33645588214;
10077;;BROUARD;Att Pose - 912441354;912441354;33788209397;
10077;;XXX;Att Pose - 912441355;912441355;33683218936;
10077;;CHAUVIN;Att Pose - 912441363;912441363;33689361407;
10077;;CHEVEREAU;Att Pose - 912441367;912441367;33689218242;
10077;;LASCOMBE;912443327;912443327;33642428963;
10077;;MORDO;912443365;912443365;33682857930;
10077;;ELYE;912443376;912443376;33678647663;
10077;;GUINET;912443405;912443405;33638782252;
20030;;momo martine;;912440314;33645448184;
20030;;mag.izabelle;ATT POSE 912440383;912440383;33645448913;
40096;;912441497;912441497;912441497;33688360454;
40018;;judicael;CZ-024-JM;613460128;33789590829;
40018;;bruno;CY-827-PH;613460133;33670879402;
40018;;trafic blanc;BL-332-QL;613460148;33645282207;
40130;;613460803;613460803;613460803;33674608676;
20020;;Att Pose - 912442951;Att Pose - 912442951;912442951;33682089800;
20020;;Att Pose - 912442964;Att Pose - 912442964;912442964;33633378978;
20020;;Att Pose - 912442990;Att Pose - 912442990;912442990;33787061871;
40034;;IVECO 42;AK 286 TH;613321243;33789590158;
40034;;boitier a retourner;;613321518;33640336268;
40034;;IVECO 01;AK 118 TG;613460929;33640331616;
40034;;IVECO VL;BA 011 AF;912441451;33645599399;
40034;;SPRINTER 14M3;AM 470 RX;912443464;33681714366;
20062;;612230482;612230482;612230482;33607158138;
20062;;612230492;612230492;612230492;33607251394;
20062;;612230495;612230495;612230495;33787039208;
20062;;612230508;612230508;612230508;33607147658;
20062;;912440281;912440281;912440281;33607091565;
20062;;912440294;912440294;912440294;33786687468;
20062;;912440296;912440296;912440296;33607069305;
20062;;912440303;912440303;912440303;33607091424;
20062;;912441210;912441210;912441210;33786685912;
20062;;912441221;912441221;912441221;33786687306;
20062;;912441224;912441224;912441224;33787038295;
20062;;912441241;912441241;912441241;33607163463;
20062;;912441274;912441274;912441274;33607084998;
20062;;912441280;912441280;912441280;33607105886;
20062;;912441347;912441347;912441347;3307154636;
20062;;912441401;912441401;912441401;33607244733;
20062;;912441414;912441414;912441414;33607164612;
20062;;912441432;912441432;912441432;33607092834;
20062;;912442702;912442702;912442702;33788042212;
20062;;912442708;912442708;912442708;33788041970;
20062;;912442751;912442751;912442751;33608221805;
20062;;912442761;912442761;912442761;33608726854;
20062;;912442768;912442768;912442768;33608223527;
20062;;912442774;912442774;912442774;33608722045;
20062;;3521;CS 328 HD;912444194;33672868046;
20072;;FRED;613321259;613321259;33645892004;
20072;;FABRICE;613321321;613321321;33674814025;
20072;;DOMINIQUE;613460872;613460872;33688690910;
90004;;613461510;613461510;613461510;33688090710;
90004;;613461869;613461869;613461869;33786982177;
90004;;912441320;912441320;912441320;33686243574;
20032;;YARIS 563;CV-563-CK;912440319;3345449629;
20032;;AURIS 577;CV-577-SL;912440321;33645449204;
20032;;AURIS 885;CV-885-MP;912440323;33645448158;
20032;;CITROEN DS5;CV-897-PN;912440381;33785602462;
20032;;Z VOLVO C30;BT-711-BF;912440384;33645448635;
20032;;VERSO GRIS;BN-058-JA;912441075;33684518672;
20032;;VERSO NOIR;BS-494-JR;912441080;33787153261;
20032;;Z Q7;BW-613-VW;912441096;33684516214;
20032;;AUDI A1 S LINE;DF-979-ZN;912441207;33689149473;
20032;;Z FORD TRANSIT;AJ-985-QB;912441441;33645588036;
20032;;FORD CONNECT;DE-996-HM;912441450;33645589396;
20032;;Z KANGOO;CD-972-SG;912441481;33645566689;
20032;;Z OTMANE;OTMANE;912441484;33645579792;
20032;;IVECO AQ-176;AQ-176-JV;912441511;33645449320;
20032;;HIACE;BA-918-NK;912441562;33645449387;
20032;;Audi A3;Audi A3;912441570;33645389857;
20032;;YARIS 085;CV-085-CK;912442880;33645282705;
20032;;YARIS 938;CQ-938-NS;912442881;33684477371;
20032;;MERCEDES C 220 GRISE;DF-897-DB;912442888;33682089318;
20032;;FIAT DOBLO;AR-607-HJ;912442889;33786975191;
20032;;AYGO ROUGE 2;CN-811-PF;912442894;33681891183;
20032;;Z Espace 4;BM 793 WT;912442897;33684511808;
20032;;Z JUMPY;CH-843-WD;912442898;33783287830;
20032;;IVECO AN 050;AN-050-ZH;912442907;33684436257;
20032;;Fiat 500 Purple;DH-046-ER;912442913;33786874572;
20032;;Z A ATTRIBUER;AL-943-SW;912442914;33608581297;
20032;;AUDI A3 S LINE;DF-936-WX;912442918;33632461158;
20032;;Z FIESTA STE;CA-933-XP;912442920;33689166649;
20032;;Z A ATTRIBUER;;912442929;33673129493;
20032;;CLIO 4  Marron;CS-313-AY;912442955;33608974611;
20032;;Z MERCEDES SPRINTER;AN-966-YV;912442959;33645282211;
20032;;Z A ATTRIBUER;;912443539;33674764429;
20032;;AUDI A4 S LINE;DG-257-ED;912443542;33631228773;
20032;;FIAT 500 NOIRE;DH-047-HH;912443545;33787397483;
20032;;Z A ATTRIBUER;0;912443546;33683931737;
20032;;PEUGEOT BOXER;BP-725-FD;912443548;33631185804;
20032;;Z A ATTRIBUER;;912443550;33645282305;
20032;;Z FIESTA STE;CH-880-NV;912443554;33673097610;
10084;;4619 biod SOA;porteur 19 tonnes;613321329;33632552128;
10084;;4620 biod;porteur 19 tonnes man;613321339;33672868046;
10084;;4616 Biod Gonesse;porteur 19 tonnes;613321347;33645449872;
10084;;6947 biod;Tracteur semi;613321353;33787034735;
10084;;6944 biod;Tracteur semi;613321359;33672863251;
10084;;3631 biod;porteur 14 t bas;613321943;33637843423;
10084;;4622 SAPA 500;Porteur 19 tonnes;613460778;33789590115;
10084;;4623 SAPA 1100;porteur 19tonnes;613460898;33676554615;
10084;;3634 biod;porteur 14t;613460939;33672304626;
10084;;mager 3819;3819 cc726wk;912441482;33785602278;
10084;;MAGER 3811;3811 AX 326 ZB;912443802;33645282232;
10084;;Mager 3820;3820 CV148QA;912443819;33786874587;
10084;;MILLS grue 5402;5402 CP 103 LS;912443824;33643780694;
10084;;Mager 3809;3809 AV197HH;912443832;33608768196;
10084;;Mager Grue 5404;5404 CT 839 VV;912443846;33681718581;
10084;;4617 biod;FG 19 tonnes Man;912443850;33671991533;
20100;;master CRISTIAN-ADRIEN;CY 257 XZ;912442804;33643846088;
20100;;PETIT MASTER;AZ 032 SG;912442819;33670903618;
20100;;master ARNAUD -ALEX;ck 537 ec;912442829;33677780362;
20100;;master MICKAEL - CHRIS;BW 267 MK;912443525;33685245289;
30072;;Bi Temp;613321853;613321853;33640336160;
30072;;DS3;613321872;613321872;33689189924;
30072;;C 15;613321879;613321879;33671935086;
30072;;5 PALETTES;;912442756;33608724567;
30072;;6 PALETTES;;912442763;33608047975;
30072;;4 PALETTES;;912442776;33637843704;
40077;;SPRINTER 1;DF 355 MG;613321492;33642839784;
40077;;JUMPER 13;CZ 805 WQ;912440291;33672363527;
40077;;SPRINTER 14;DF 256 MG;912442745;33788042772;
40077;;VITO 5;DE 190 TV;912442934;3,37E+11;
40077;;SPRINTER 17;DF 455 MF;912444191;33631538460;
10086;;LUC;DC-133-BN;912440328;33645449365;
20088;;MercedesR;BX 774 XS;912440392;33645449302;
20088;;COMBI GRIS;BS 756 NW;912440434;33645449030;
20088;;AUDI A6 ;9029 XG 68;912443364;33677782415;
10065;;Jean-Baptiste;J-Baptiste - CT 290 JF ;613321429;33676758047;
10065;;Cedric - BR 436 SH;Cedric - BR 436 SH;912441507;33788208197;
10065;;Seb - DB 746 ED;Seb - DB 746 ED;912442861;33647478976;
10065;;Gilles - 9545 VV 86;Gilles - 9545 VV 86;912442865;33684519946;
10065;;Eric - AM 750 XN;Eric - AM 750 XN;912442867;33684527123;
10065;;Gregorie - CT 341 JH;Gregorie - CT 341 JH;912442868;33684510442;
10065;;Jerome - DC 269 NA;Jerome - DC 269 NA;912442871;33689169550;
40097;;93;613460946;613460946;33685337297;
40097;;95;613460976;613460976;33789832446;
50011;;SYLVAIN;912443381;912443381;33638784970;
40108;;614270007;614270007;614270007;33632280029;
40108;;CABROL;368 BBL 34;614270284;33632280178;
40024;;912442849;912442849;912442849;33786874566;
40024;;912443460;912443460;912443460;33630683921;
40024;;912443478;912443478;912443478;33631562987;
40024;;912443495;912443495;912443495;33630684038;
30045;;clio campus Ilham;BD-714-MH;613461608;33787490749;
30045;;BOXER TONY;BC 313 ZJ;912441958;33684517517;
30045;;EXPERT FLORIAN;CV-139-WL;912442844;33679717137;
30045;;CLIO2 max;AQ 473 BD;912444155;33684500600;
30045;;Clio campus momo;AA-914-YX;912444159;33682655679;
30045;;BOXER VINC;DG-786-HP;912444163;33684507101;
30045;;Clio campus melanie;AG 137 CH;912444170;33684507110;
20048;;Mb;18;912442752;33608228134;
20048;;RB;58;912443357;33673022588;
10076;;Surbaisse;AW 511 LB;912441564;33645449596;
10076;;Hazebrouck;CQ 688 MG;912443825;33647361235;
10076;;PR9;CQ 656 MG;912443847;33674564247;
40119;;HASSAN;BR280NQ;613460788;33686344487;
40119;;AHMED;BS446KS;613460789;33686344505;
40119;;LUCAS;BS551KS;613460790;33686342973;
40119;;ROMUALD;CP931CG;613460805;33686344534;
40119;;CHRISTELLE;613460975;613460975;33789832451;
30039;;CLASSE S NOIR;DB 640 GF;912441981;33682083847;
30039;;class e oscar;class e oscar;912442790;33645487338;
30039;;CLASSE E noir Hybride;;912443332;33688956347;
30015;;AMV8 VANTAGE;AMV8 VANTAGE;912441060;33674565545;
20058;;VITO Yannick;BL-581-LL;912440329;33640644509;
20058;;TOURNEO 2;BV-529-FD;912443496;33674498755;
20058;;TOURNEO 1 ;DF-281-VQ;912443501;33630682592;
20058;;Connect;DE-351-TW;912443528;33689179669;
10054;;Mercedes S 350;AG-493-ZA;912440411;33645448274;
20001;;613461522;613461522;613461522;33647023477;
20001;;MAZDA;CR-596-BG;912443367;33682894445;
40105;;614270011;614270011;614270011;33684527498;
40105;;614270202;614270202;614270202;33676551353;
40105;;614270283;614270283;614270283;33789830943;
40105;;614270309;614270309;614270309;33631040862;
40105;;614270319;614270319;614270319;33676551325;
10102;;613321261;613321261;613321261;33671773105;
10102;;613321384;613321384;613321384;33670965192;
10102;;MERCEDES ROUGE;613460807;613460807;33786573800;
10102;;613460817;613460817;613460817;33671779464;
10102;;613460818;613460818;613460818;33670965685;
10102;;613460819;613460819;613460819;33670964930;
10102;;613460825;613460825;613460825;33671773457;
10102;;613460828;613460828;613460828;33671773993;
10102;;MAN BLANC WALTER;613460842;613460842;33683733967;
10102;;MAN BLEU;613460857;613460857;33671254107;
10089;;MB SABRE;ACN-141;912441058;33787961169;
10089;;FIN - INNACTIF;EU-CC 3643;912441084;33630600747;
10089;;MB E 300  PHC ;DG-359-QR;912441094;33631881694;
10089;;MB E - SAFA VTC;DB 744 RK;912441097;33672804822;
10089;;MB E - YASSINE ;DB 297 RG;912442784;33642427886;
10089;;VIANO B UND B ;VIE ;912442788;33645487347;
10089;;MB E 220 - B und B;VIE ZC 400;912442866;33684073596;
10089;;COUNTRYMAN NOIR;BUSHBUNDER;912443553;33788373587;
40116;;br 612 sa;613461527;613461527;33672045455;
40116;;cl 931 gf;613461528;613461528;33689637767;
20091;;613321217;613321217;613321217;33789590107;
20091;;CG 229 DY   613321228;CG 229 DY;613321228;33786954300;
20091;;CK 665 FH   613321232;CK 665 FH;613321232;33682807691;
20091;;BX 869 QH   613321280;BX 869 QH;613321280;33645282575;
20091;;BX 846 QH   613321374;BX 846 QH;613321374;33632462665;
20091;;CV 182 DW                    613460937;CV 182 DW       ;613460937;33789618944;
20091;;BB 419 SR                    613460942;BB 419 SR;613460942;33789618945;
20091;;BB 543 SR                  613460953;BB 543 SR;613460953;33642835104;
20091;;BL 356 VT                 613460955;BL 356 VT;613460955;33789618948;
20091;;BL 390 VT                613460964;BL 390 VT;613460964;33642835634;
20091;;BL 553 TR                912441172;BL 553 TR              912441172;912441172;33679173595;
20091;;BX814QH   912442821;BX814QH;912442821;33670061390;
20091;;BE043BB  912442984;BE043BB;912442984;33645282567;
20091;;BF 119 BA                          912443474;BF 119 BA                          912443474;912443474;33670112943;
20091;;BL 573 TR              912443516;BL 573 TR              912443516;912443516;33674597591;
20091;;BB517SR  912443801;BB517SR;912443801;33647368609;
20091;;BB472SR  912443813;BB472SR;912443813;33631215239;
20091;;BL269VT 912443822;BL269VT;912443822;33633238924;
40069;;LAURENT;BF 275 DL;613321235;33684511485;
40069;;David;5417 HYL;613321254;33632147491;
40069;;J-Michel;1140HZP;613321323;33640336942;
40069;;613460808;613460808;613460808;33683718600;
40069;;JUAN;8962HPD;613460882;33685587562;
40069;;Pascal;AV 396 RJ;613460978;33607691258;
40069;;Jordi;1933 HNB;613460981;33680343901;
40069;;Calin;6092CNK;613460983;33643871274;
40069;;Mohamed;BC 757 BJ;613460988;33689097833;
40069;;TRANS GILLES;2308 HNF;613461514;33632094708;
20053;;BULL BP;BP-452-AW;612230555;33673578992;
20053;;TEF DG;DG-700-EY;613321531;33683720899;
20053;;EXPRESS DA;DA-567-KH;613460143;33648334726;
20053;;BDR BH;BH-740-YD;613461486;33678943157;
20053;;AV-761-VF;Av-761-vf;613461538;33689282191;
20053;;BULL AN;AN-545-WS;613461590;33672668377;
20053;;CY-424-ZD;CY-424-ZD;613461855;33674793697;
20053;;CARLI DH;DH-940-PF;613461860;33680344471;
20053;;BJ TSPT CG;CG-702-RQ;613461861;33672045090;
20053;;FY BG;BG-606-HN;613461871;33786079791;
20053;;HIMEX DC;DC-775-CV;912440374;33645448836;
20053;;HIMEX CZ;CZ-515-MG;912440397;33645448153;
20053;;BM DF;DF-707-LA;912441152;33683724770;
20053;;TEF DA;DA-849-PB;912441309;33688356853;
20053;;B2R CA;CA-636-NX;912441487;33645384254;
20053;;FY BY;BY-104-MC;912441575;33640641790;
20053;;ART BY;BY-824-LX;912441968;33685532698;
20053;;FY CZ;CZ-678-PV;912443359;33632326749;
20053;;EXPRESS BY;BY-016-JR;912443424;33689175489;
20053;;EXPRESS BF;Bf616jv;912444103;33674020732;
20053;;GESKA DD;DD-271-EV;912444184;33682084120;
20053;;TEF DB;DB-191-TD;912444199;33680245693;
40125;;613460134;613460134;613460134;33632531637;
40125;;613460139;613460139;613460139;33671315189;
40125;;613460144;613460144;613460144;33645487362;
40125;;613460149;613460149;613460149;33645892017;
40125;;613461468;613461468;613461468;33689967043;
40125;;613461472;613461472;613461472;33677746361;
40125;;613461625;613461625;613461625;33682894333;
40047;;613321522;613321522;613321522;33789610059;
40047;;SOUE;613321527;613321527;33642837582;
40047;;DADOU;912441170;912441170;33645124372;
40047;;coiffard cristophe;912442811;912442811;33647626575;
40047;;ALEX;912444007;912444007;33640336849;
30019;;MASTER 1;912443362;912443362;33679050258;
20039;;Taxi 840 Passat CC;CV-840-GW;613321791;33673661690;
20039;;PR 519 Caravelle;BY-519-ER;613461485;33638835622;
20039;;Vsl 367 Scout;AW-367-QG;613461799;33670970324;
20039;;Taxi 855 Superb;CJ-855-FJ;912441076;33689193578;
20048;;Ambu 921 Ford;DB-921-CJ;912442805;33645486377;
20039;;Taxi 224 Sharan;BY-224-WS;912442884;33675249421;
20039;;Ambu 958 T5;AG-958-VP;912442890;33672404470;
20039;;Vsl 542 Scout;CN-542-XR;912442892;33670801881;
20039;;Taxi 116 Sharan;CN-116-MA;912442893;33688277951;
20039;;Ambu 925 T5;CP-925-AQ;912442945;33675241497;
20039;;Ambu 889 T5;AC-889-WV;912443385;33682566451;
20039;;ASSU;BQ-197-JV;912443393;33638305469;
20039;;Ambu 791 T5;AG-791-HR;912443508;33679824923;
20039;;Vsl 480 Scout;DL-480-MF;912443541;33688035740;
30053;;AMB 2;BD 983 XF;912443448;33670437699;
30053;;Amb 1;212 CGV 59;912444051;33689159564;
10048;;tepee;AS604KH;912441486;33645583556;
10048;;scenic 3;AN 921 TS;912441490;33645581772;
20108;;912442738;912442738;912442738;33789493443;
20038;;TOY 198;TOY 198;912441071;33689190278;
20038;;PST 327;PST 327;912441425;33645588304;
20038;;PST 513;PST 513;912441568;33785602348;
20038;;TOY 947;TOY 947;912441571;33645449448;
20038;;amb;bn;912442933;33645282326;
20038;;SW;SW;912442948;33681525041;
20038;;TOURAN;TOURAN;912443851;33631106720;
20038;;T5;T5;912444181;33684502063;
30063;;MERCEDES VITO;BL 096 CH;912442718;33637841499;
30063;;MERCEDES SPLINTER 14M3;CC 067 RZ;912442725;33789236086;
30063;;FIAT SCUDO;CC 228 BL;912442731;33788312393;
30063;;FORD CUSTOM 2;DA 850 KW;912442734;33788318032;
30063;;NISSAN 2;CL 072 CK;912442740;33638140597;
20024;;PEUGEOT 207;BV 451 GE;912442993;33672805342;
20024;;MERCEDES SPRINTER;AY 938 RF;912442998;33631537822;
20024;;MERCEDES INTURO;CJ 041 QT;912443844;33648435364;
20024;;SETRA;AA 296 KA;912443849;33648435364;
30060;;ANTOINE;DE073TB;912442701;33789546224;
