numeroClient;vehicle_id;vehicule;Immat;unid_id;telephone;Date COMM
30060;;YOANN;BC573VE;912442706;33637826991;
30060;;BOXER COOP;CW894RH;912442741;33637844159;
50012;;ADRIEN;CK 087 FD;613321498;33671196166;
50012;;VINCENT  ANTHONY;CL 690 AF;613321499;33671209270;
50012;;FRED;AW 307 QZ;613321503;33640335139;
50012;;JONATHAN;CK 120 FD;613321504;33789590434;
50012;;FABRICE;CK 106 FD;613321508;33640335246;
50012;;JULIEN;CL 694 FK;613321513;33671001965;
30062;;185;DF-185-LD;912442715;33638275566;
30062;;TRAFIC;AH-730-ZQ;912442719;33638488104;
30062;;989;DL-989-JB;912442721;33789437079;
30062;;748;DG-748-TA;912444002;33638601400;
30062;;535;DF-535-YG;912444011;33789237956;
30062;;ASSU;BY-174-ZX;912444021;33789237491;
30061;;284;613321306;613321306;33673686944;
30061;;281;613321968;613321968;33638663649;
40059;;GOR - MORAUX;125PW10;912444110;33786983558;
40059;;MANISI;DA-510-KQ;912444115;33647478487;
40059;;BARAZZUTTI;BK-423-TX;912444116;33647027675;
40059;;SEYER;7115PT10;912444117;33688146769;
40059;;PIAT;AC-071-KY;912444118;33687804629;
40059;;MEZONIER;AC-076-KY;912444125;33678947253;
40059;;HOMBOURGER-GUILLETAT;BD-823-WM;912444130;33689191558;
40059;;RUFF;CG-541-CS;912444140;33672046553;
40059;;MARE;AK-433-FP;912444142;33672045479;
30037;;SPRINTER 453;CL453AS;613461529;33676554692;
30037;;KANGOON3;AT-961-PZ;613461612;33676554696;
30037;;KANGOO;AV957HR;912443304;33689347195;
30037;;MASTER;AE-213-CD;912443314;33688367346;
30037;;KANGOO N2;DE-667-ZS;912443329;33688696354;
30037;;JUMPER;CW056XC;912443333;33683950336;
30064;;C1;;912442727;33789591363;
40060;;613321222;613321222;613321222;33687418058;
40060;;613460883;613460883;613460883;33608970487;
40060;;613460885;613460885;613460885;33640251014;
40060;;613460887;613460887;613460887;33786078014;
40060;;613460889;613460889;613460889;33688127060;
40060;;613460891;613460891;613460891;33688220055;
40060;;613460896;613460896;613460896;33674485794;
40060;;613460900;613460900;613460900;33684507449;
40060;;613460901;613460901;613460901;33684514265;
40060;;613460906;613460906;613460906;33678119299;
40060;;613460907;613460907;613460907;33672046846;
40060;;613460961;613460961;613460961;33678942678;
40060;;613460965;613460965;613460965;33672397905;
40060;;613460967;613460967;613460967;33682779125;
40060;;613460982;613460982;613460982;33637904265;
40060;;912443848;912443848;912443848;33788209598;
30052;;CHANTIER;CL 464 ER;912442713;33789494180;
40026;;trafic;912442791;912442791;33642427822;
20070;;Megane Malek;612230840;612230840;33677779983;
20070;;912442705;912442705;912442705;33789590606;
20070;;Megane Jerome;912442747;912442747;33677783859;
20070;;912442798;912442798;912442798;33647634468;
20070;;Stephane SZYMANSKI - 207;912442824;912442824;33676702941;
20070;;912442828;912442828;912442828;33672760738;
20070;;912442830;912442830;912442830;33677782604;
20070;;207 Dom;AA-026-RN;912442835;33671350356;
20070;;Doblo FIAT Jacky;912442840;912442840;33676955519;
20070;;Jumpy;DB-747-LP;912442845;33677778833;
20070;;Ford;CL-307-JX;912442858;33672975004;
20070;;Cube MASTER Sylvain;912442941;912442941;33648941100;
20070;;MERCEDES ;912442942;912442942;33631255466;
20070;;912443518;912443518;912443518;33632737398;
20070;;912444010;912444010;912444010;33640339737;
20070;;912444012;912444012;912444012;33789590946;
20070;;912444015;912444015;912444015;33640336821;
20070;;RENAULT Master Philippe;912444016;912444016;33789590573;
20070;;912444025;912444025;912444025;33640336819;
20070;;912444026;912444026;912444026;33640336798;
20070;;912444027;912444027;912444027;33677784908;
20070;;Cube MASTER S2E;CZ-676-SN;912444030;33789590685;
20090;;T5 (911);DH 911 QK;612230504;33671880188;
20090;;T5 (869);CT 869 SG;613321500;33671201770;
20090;;BOXER (407;DH 407 FM;613321510;33671490041;
20090;;613321521;613321521;613321521;33671479706;
20090;;TWIN (493);CW493NX;912441101;33645282196;
20090;;BOXER (396);DH 396 FM;912441107;33786290344;
20090;;EXPERT (242);CQ 242 WY;912441140;33684502063;
20090;;T5 (910);DH 910 QK;912441272;33640337592;
20090;;TWIN (477);CW477NX;912441380;33672671892;
20090;;BIPPER;DF 391 DG;912441396;33637377011;
10073;;Mehdi;BN-280-PJ;912441062;33689152004;
20075;;RENAULT MAXITY;912443555;912443555;33679824549;
20075;;912444093;912444093;912444093;33787545092;
20017;;Mercedes SPRINTER;CV 510 CV;912442971;33672769626;
20017;;Mercedes SPRINTER;CV 500 CV;912442994;33680847625;
10044;;Partner;;912441494;33645579437;
40127;;614270006;614270006;614270006;33632280701;
40127;;614270043;614270043;614270043;33632280962;
40127;;614270312;614270312;614270312;33672063413;
40127;;614270316;614270316;614270316;33632280200;
40030;;DUCATO FEEDER;DC460VK;613321453;33673648917;
40030;;PTIT SEB;;613321761;33673585514;
40030;;MASTER CELINE; ;613321815;33637169490;
40030;;SPRINTER;2059 PQ 12;613321852;33670063339;
40030;;CRAFTER;VW;613461924;33673552092;
20092;;philippe;DG287ZD;912441248;33637894302;
20009;;12 m3 attelage;12m3 att bc359tq;612230502;33676892890;
20009;;mercedes vito;CZ-2591-YY;912440299;33640336883;
20009;;nacelle;912440428;912440428;33645448199;
20009;;pelle 4t;pelle 4t;912441245;33687175315;
20009;;9 places;912442753;912442753;33608220303;
20009;;benne iveco;912442758;912442758;33645594660;
20009;;benne mercedes;912442759;912442759;33608220062;
20009;;pelle 1t;912442762;912442762;33608226977;
20009;;pelle 2t2;912442764;912442764;33608723309;
20009;;twingo;912442766;912442766;33608229586;
20009;;PELLE 2T7;912442771;912442771;33608220681;
20009;;depanneuse;912442772;912442772;33608616710;
20009;;20m3;912442773;912442773;33608318093;
20009;;12m3;12m3 cf-622-tv;912442822;33684039672;
20009;;jumpy;912442856;912442856;33608224266;
20009;;25m3;912442857;912442857;33608225622;
20009;;6t;912444180;912444180;33672606290;
20009;;merlo;912444189;912444189;33685532101;
20009;;14m3;912444192;912444192;33631871881;
20009;; 2t7 neuve;2t7;912444202;33786290160;
10057;;Sandero gris PM;DK 377 NQ;612230603;33678948110;
10057;;C6 noir FL;BT 562 HW;912440399;33645448328;
10057;;C4 gris RR;BT 832 HV;912440406;33645448392;
10057;;Jumpy gris MO;833 EME 78;912440432;33645448411;
10057;;Latitude SR;BH 234 HH;912440435;3,37E+11;
10057;;Jumpy noir 2 ;CH 834 HG;912442883;33678948193;
10057;;C8 noir MF;AC 210 BC;912442903;33684470105;
10057;;Jumpy noir 1 SH;BP 985 TQ;912442904;33678947267;
10057;;C8 gris PV;BE 920 AV;912442905;33684419586;
10057;;Loggy noir LM;DF 791 FT;912442911;33647478348;
10057;;Viano noir;CW 511 FN;912442921;33689168072;
10057;;Class E CC;CA 789 HT;912443366;33642997640;
20045;;HERVE M 91;BY 662 PN;613461858;33786077966;
20045;;M 88 ALAIN;CR 611 SL;912443423;33689285313;
20045;;M 83 BEATRICE;AD 756 BT;912443428;33674716183;
20045;;M 81 JEAN PIERRE;CM-339-DT;912443433;33689281493;
20045;;M 80 ELISE;AV 568 DC;912443441;33674671142;
20045;;M 84 JEAN CYRIL;AX 265 WE;912443446;33689288166;
20045;;M 82 LUDO;AM-859-BJ;912443451;33786361865;
20045;;M 87 NADIA;BB 675 LL;912443520;33632737690;
20045;;M 86  REMPLACEMENT;BB 944 HV;912443531;33684247947;
20045;;M85 MAUD;BA-647-KZ;912443532;33674979944;
20045;;M90 CLAIRE;CS-368-TK;912443536;33685535249;
10018;;PASSAT;;612230621;33645992438;
30014;;Mercedes Classe S;CM-069-HV;912441069;33645812979;
20060;;912441059;912441059;912441059;33674609378;
20031;;Att Pose - 912442935;Att Pose - 912442935;912442935;33673094322;
20031;;Att Pose - 912443507;Att Pose - 912443507;912443507;33675705978;
10004;;att Pose 1;;912440297;33645448193;
10004;;att Pose 2;;912440347;33645448185;
10006;;artur;DE 715 VV;912440309;33645448963;
10006;;thierry;DE 662 YG;912440310;33645449026;
10006;;patrick;CY 947 MH;912440324;33645448968;
10006;;thomas;DB 812 CE;912440353;33645448983;
10006;;leatitia;DK 134 CG;912440395;33785602374;
10006;;aurelie;DB 404 GN;912441214;33787038295;
10006;;eric;BE 827 RH;912442779;33789537485;
10006;;HS;AS 528 JD;912442992;33637110247;
10006;;LIGNE 90;BT 711 HH;912443415;33632550378;
20071;;AB-709-PM;AB 709 PM;912442823;33673021333;
20071;;BB-052-EV;BB-052-EV;912442833;33674046249;
20071;;CE-590-BS;CE-590-BS;912442836;33675761903;
20071;;CW-510-GC;CW 510 GC;912442846;33673099895;
20071;;CF-706-QR;CF 706 QR;912442850;33672174221;
20071;;490-BEL-67;490-BEL-67;912442852;33670060670;
20071;;972-AWC-67;972-AWC-67;912442853;33672731578;
20071;;927-BDH-67;927-BDH-67;912442854;33677782900;
10036;;2651 YE 27;2651 YE 27;912440325;33645448640;
10036;;bz-935-ew;bz-935-ew;912441095;33681620889;
10036;;cs-354-kt;cs-354-kt;912441514;33645603995;
40072;;Mercedes Viano;DA-908-GN;613461812;33638772140;
20098;;BMW S1000RR HP4;CT-339-ZB;613321882;33632238701;
20098;;BMW 335d;AE-394-MR;912441150;33631296917;
40063;;RENFORT 9414;BY 215 JH;613461483;33689158167;
40063;;548 NEUFCHATEAU;BT 049 RZ;613461532;33643585382;
40063;;FEDEX MTZ;BX 133 VC;613461543;33682774857;
40063;;5462 REMIREMONT;BW371MN;613461804;33679376177;
40063;;946 LE THILLOT;530AHE54;912441389;33643598569;
40063;;MULET;AB 308 QK;912444077;33643723908;
40063;;8200 SIERCK;CP 153 HE;912444109;33688927728;
40063;;5500 BAR LE DUC;BZ475GY;912444113;33689976047;
40063;;4995 LA BRESSE;AM 336 MX;912444120;33681601725;
40063;;FAULQUEMONT;AF 225 PA;912444126;33786980944;
40063;;8208 YUTZ;AC 804 TT;912444127;33683718437;
40063;;6622 LUDO;BC 451 DG;912444133;33680260299;
40063;;3688 MORHANGE;BT 234 VJ;912444135;33786983361;
40063;;DAVID 2373;BZ 560 LX;912444141;33687893085;
40063;;9413 BOULAY;CD 571 LK;912444152;33786076215;
40049;;master;912442722;912442722;33789486037;
40036;;138 CHV 44;138 CHV 44;613321234;33670441974;
40036;;BA 680 QZ;BA 680 QZ;613321247;33608725508;
40036;;8718  ZF 49;8718  ZF 49;613460865;33689273836;
40036;;CQ 20m3 Hayon Iveco;CQ 20m3 Hayon Iveco;912441087;33681605101;
40036;;surb BT850GV;surb BT850GV;912441510;33630351789;
40036;;CS 055 DG;CS 055 DG;912442711;33640337694;
40088;;613460796;613460796;613460796;33789305070;
40088;;613460798;613460798;613460798;33686344339;
40088;;613460804;613460804;613460804;33686344478;
40088;;613460824;613460824;613460824;33686344468;
40088;;anthony l;CJ 680 WB;613460881;33645512630;
20005;;FORD TRANSIT;BR-369-YP;912440355;33785602360;
20005;;TRAFIC;CJ-783-XG;912440409;33645449023;
40117;;613460795;613460795;613460795;33789306706;
40117;;daf;cj928dx;613460810;33686346802;
40117;;magnum;dk067dq;613460814;33686346886;
40117;;613460856;613460856;613460856;33686346774;
20042;;Philippe;CG-258-EL;613321002;33672769538;
20042;;ALEXANDRE;BR-878-MG;613321003;33643847157;
20042;;MOHAMED;CG-207-GE;613321008;33677780922;
20042;;LAURENT;BY-462-DP;613321009;33672783230;
20042;;SEBASTIEN;CW-256-LK;613321011;33608037733;
20042;;AZDINE;AH-021-KW;613321012;33645694484;
20042;;YOANN;AB-448-KW;613321016;33676186918;
20042;;ETIENNE;BA-587-YL;613321017;33632321165;
20042;;166;AV-166-KZ;613321020;33682894289;
20042;;MARC;AC-370-FD;613321021;33678115626;
20042;;bernard;3565 XY 26;613321314;33643487014;
20042;;REMY;AG-643-ZS;613321351;33637028342;
20042;;LUDOVIC;AC-397-SR;613321360;33674246358;
20042;;JEAN JACQUES;AS-386-YK;613460956;33647432979;
20042;;J Claude;DA-656-GL;912443814;33638325331;
20042;;nabyl;DH-101-ZP;912443818;33679809234;
20042;;SERGE;BZ-980-GC;912443821;33684724645;
20042;;JULIEN;CW-872-AB;912443828;33674745254;
20026;;Att Pose - 912443815;Att Pose - 912443815;912443815;33688374433;
10091;;Att Pose - 912443512;Att Pose - 912443512;912443512;33686956883;
10071;;207;circuit 27;613321035;33789591201;
10071;;Mourad.Chaker;DG962;613321579;33640335470;
10071;;Roissy.Milan;DF725YS;613321878;33640335525;
10071;;Vito TCS;Vito TCS;912442910;33685209090;
10071;;BF 714;BF.714.PA;912442919;33671754799;
10071;;Bipper;BD 696 SW;912442946;33688378967;
10071;;master 20m3;CP 083 AE;912442966;33684514306;
10071;;Vito Circuit Soissons;CY 331 VJ;912442981;33674929621;
10071;;vito circuit 16;CV 361 VJ;912443000;33684526627;
10071;;LABIB;DF131SG;912443551;33684199983;
30105;;CP436NR;CP436NR;613321219;33683287996;
30105;;CZ638WH;CZ638WH;613321229;33789590262;
30105;;CM408FJ;CM408FJ;613321249;33683239473;
30105;;DK799BL;DK799BL;613321274;33645810034;
30105;;DC168DJ;DC168DJ;613321394;33632739585;
30105;;AR478FW;AR478FW;613460912;33789590174;
30105;;AW255SX;AW255SX;613460918;33670443186;
30105;;AF050VB;AF050VB;613460924;33682140854;
30105;;BOITIER EN PANNE;BOITIER EN PANNE;613460938;33647349749;
30105;;613461870;613461870;613461870;33645559561;
10035;;att Pose 1;CM 269 KE;912441500;33645609668;
10035;;att Pose 4;;912441501;33785602303;
10035;;att Pose 5;;912441563;33645609656;
10035;;att Pose 2;;912441569;33645602229;
10035;;att Pose 3;;912441572;33645605222;
30029;;Viano MB 12;CE - 521 - HZ;613460138;33645016206;
30029;;Sprinter MB 16;AP - 297 - HH;912440403;33645448312;
30029;;classe S vt 1;CG - 882 - CJ;912441186;33689159695;
30029;;Trafic MB 14;DD - 073 - HD;912441187;33632461750;
30029;;Viano MB 11;CQ - 709 - XN;912441213;33682840616;
30029;;Classe S vt 3;CN - 023 - CR;912441217;33689228673;
30029;;Minicar 20;DE - 284 - BC;912442748;33645282312;
30029;;Minicar 21;DE - 774 - KC;912442760;33789527097;
20106;;613321225;613321225;613321225;33688089304;
20106;;premuim joachim;DB 937 YV;613460922;33673572112;
20040;;613460124;613460124;613460124;33684957926;
90005;;Boxer;cn250mc;613461474;33642242334;
90005;;613461820;613461820;613461820;33786635239;
90005;;614270298;614270298;614270298;33632280205;
90005;;912440356;912440356;912440356;33645449225;
90005;;912441085;912441085;912441085;33630857865;
90005;;ducato04;205bsw83;912441222;33671771839;
90005;;ada;912442780;912442780;33638762357;
10104;;613460809;613460809;613460809;33686342192;
10104;;613460813;613460813;613460813;33683725214;
10104;;613460844;613460844;613460844;3,34E+11;
10104;;613460853;613460853;613460853;33686342265;
10104;;613460951;613460951;613460951;33640337671;
20099;;pelerin CV 753 MK;613321207;613321207;33633580016;
20099;;vichery  BK 243 WQ;613321208;613321208;33647326390;
20099;;AUDOYE ;613321216;613321216;33631799646;
20099;;jeremy durand CV 935 RX;613321223;613321223;33608977255;
20099;;picard CT 487 YH;613321236;613321236;33631796546;
20099;;viguie 403 TX 47 ;613321239;613321239;33688698295;
20099;;pellegrin 7601 TS 47;613321241;613321241;33681927664;
20099;;fernandes manuel AS 299 VP;613321277;613321277;33689513665;
20099;;alex da silva CZ 978 QN;613321282;613321282;33670090525;
20099;;subirada 4436 VF 47;613321327;613321327;33676641119;
40106;;613460801;613460801;613460801;33688360110;
40106;;613460802;613460802;613460802;33688360146;
40106;;613460812;613460812;613460812;33637575707;
40106;;613460816;613460816;613460816;33688360275;
30073;;LAURENT;205 DDG 59;613321211;33786918941;
30073;;THIERRY;771  DDK 59;613460914;33642831760;
30073;;613460916;613460916;613460916;33642836974;
30073;;NORBERT;BA 812 TH;613460919;33642837053;
30073;;ALEXIS;993  CLP 59;613460920;33789610058;
30073;;GREGORY;BY 753 YJ;613460925;3342832468;
30073;;613460926;613460926;613460926;33786618940;
30073;;JEAN BERNARD;12 BNH 59;613460930;33642832939;
30073;;RENE;238 DGN 59;613460931;33789610056;
30073;;CEDRIC;102 BXT 59;613460932;33642839874;
40101;;CR 590 GD;CR 590 GD;613321218;33640336740;
40101;;CS 771 BJ;CS 771 BJ;613321252;33608724360;
40101;;AZ 078 GZ;AZ 078 GZ;613321307;33645794594;
40101;;AP 254 CM ;AP 254 CM;613321318;33681875936;
40101;;CC 299 KP ;CC 299 KP;613460948;33789590115;
40101;;0;CP 927 EX;912441283;33688360201;
30030;;R520 - DG928KT;613461596;613461596;33688609331;
30030;;R500 - CW604AD;Att Pose - 912443843;912443843;33681713429;
20109;;c4;912441515;912441515;33630600681;
20109;;2008;912442938;912442938;33681322624;
40027;;ALAIN FORESTIER;DD971XW;613460794;33686241476;
40027;;WILFRID;DE952CK;613460839;33686241265;
40027;;DF980DP;DF980DP;613460848;33686241225;
40027;;9994WA94;9994WA94;613460867;33686241366;
40068;;613461300;613461300;613461300;33678111913;
60001;;LE PUY;912442831;912442831;33679051157;
60001;;912443431;912443431;912443431;33645890665;
60001;;912444158;912444158;912444158;33685533928;
10100;;N-00;BQ101FT;613461484;33689010699;
10100;;N-07;CG189TH;912441994;33647620506;
10100;;N-01;AY793RL;912441998;33679737825;
10100;;N-03;AX051KB;912443305;33689867253;
10100;;N-06;CC129SA;912444176;33688029005;
10100;;N-08;BQ392XN;912444177;33683465581;
30076;;DEPANNEUSE;CR-765-EB;613321509;33789590299;
40092;;TEMSA SAFARI;BV 306 AQ;613460815;33686342476;
40092;;TEMSA TOURMALIN;CY 560 HE;613460843;33686342427;
40092;;CROSSWAY;8796 MQ 32;613460908;33643014545;
40092;;RECREO;CK-743-CZ;613460970;33681637884;
40092;;TEMSA Safari HD;AT-575-BR;613460986;33786079552;
40092;;MERCEDES 22 RESERVE RBR2;AW-917-ET;613321290;3363273756;
40092;;WW3-R1 CASSAGNE;CZ-314-FJ;613321292;33671914305;
40092;;WW7 RIEUPEYROUX;CZ-342-FL;613321293;33645506303;
40092;;SAFARI HD 13;AK-718-EV;613321297;33684945528;
40092;;WW6 GONDRAN;CZ-425-FL;613321298;33684945343;
40092;;SAFARI 13 BLANC RESERVE RBR1;4100 PR 12;613321301;33632737578;
40092;;WW4-B4  NAUCELLE;CZ-225-FK ;613321336;33684944992;
40092;;SAFARIS 13 VERT RB8;5218 PE 12;613321345;33684945027;
40092;;WW1-R2 REQUISTA;CZ-898-FK;613321363;33684943929;
40092;;FORD TRANSIT CONNAC;AY-215-HH;912443339;33687053042;
40092;;JUMPY HDI DURENQUE;AY-179-SL;912443369;33677779935;
100001;;BG523WL;BG523WL;613460936;33676554617;
20037;;Scooly;AQ-007-KP;912443806;33645386980;
20037;;TRACER Marques;310 WT 37;912443817;33689382157;
30033;;Porsche Macan S Diesel;NE-QQ 6480;613461294;33640337673;
30033;;0;;912441083;33689380364;
30033;;Range Vogue BLACK ;NE-QQ 6122;912441116;33684199911;
30033;;912441488;912441488;912441488;33645386833;
30033;;MB CLASS S350L WHITE;NE-QQ 6212;912442714;33640337932;
30033;;CLASSE S 350 BLACK;ARN-DT 143;912442786;33645282589;
30033;;Bentley flyin spur;HH-AA 5530;912442812;33647627165;
30033;;RANGE ROVER HSE BLACK;NE-QQ 6315;912442882;33684502364;
30033;;Porsche Targa 911;NE-QQ 6493;912442917;33676373989;
30033;;RANGE HSE BLACK;NE-QQ 6388;912442985;33681891228;
30033;;MB CLASS S350L Black;NE-QQ 6364;912443319;33681335317;
30033;;RANGE ROVER VOGUE;NE-QQ 6190;912443343;33688076820;
30033;;MB CLASS S beige pack amg;NE-QQ 6194;912443348;33632552134;
30033;;Porsche Macan Black;NE-QQ 6605;912443353;33687583123;
30033;;RANGE ROVER HSE WHITE;HH-AA 1284;912443358;33632321857;
30033;;912444168;912444168;912444168;33689864475;
30033;;MASERATI GHILBI;BN-BN 156;912444232;33789590814;
